=== TENSOR ALLOCATION REPORT ===

Total tensors: 2563
Total size: 3.5 GB
Shared memory groups: 102

=== SHARED MEMORY GROUPS ===

Address 0x5c2cae3c1d00:
  Tensor 284: 4.0 B (INT32, Arena RW)
  Tensor 289: 256.0 B (FLOAT32, Arena RW)
  Tensor 293: 4.0 B (INT32, Arena RW)
  Tensor 297: 1.0 B (BOOL, Arena RW)
  Tensor 1826: 8.0 B (INT32, Arena RW)
  Tensor 301: 4.0 KB (FLOAT32, Arena RW)
  Tensor 304: 12.0 KB (FLOAT32, Arena RW)
  Tensor 311: 20.0 KB (FLOAT32, Arena RW)
  Tensor 312: 20.0 KB (FLOAT32, Arena RW)
  Tensor 318: 6.0 KB (FLOAT32, Arena RW)
  Tensor 325: 12.0 KB (FLOAT32, Arena RW)
  Tensor 326: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1842: 12.0 KB (INT32, Arena RW)
  Tensor 346: 12.0 KB (FLOAT32, Arena RW)
  Tensor 353: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1858: 32.0 KB (INT32, Arena RW)
  Tensor 360: 12.0 KB (FLOAT32, Arena RW)
  Tensor 367: 20.0 KB (FLOAT32, Arena RW)
  Tensor 368: 20.0 KB (FLOAT32, Arena RW)
  Tensor 373: 6.0 KB (FLOAT32, Arena RW)
  Tensor 381: 12.0 KB (FLOAT32, Arena RW)
  Tensor 382: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1880: 12.0 KB (INT32, Arena RW)
  Tensor 400: 12.0 KB (FLOAT32, Arena RW)
  Tensor 407: 32.0 KB (FLOAT32, Arena RW)
  Tensor 1896: 32.0 KB (INT32, Arena RW)
  Tensor 414: 12.0 KB (FLOAT32, Arena RW)
  Tensor 421: 20.0 KB (FLOAT32, Arena RW)
  Tensor 422: 20.0 KB (FLOAT32, Arena RW)
  Tensor 427: 6.0 KB (FLOAT32, Arena RW)
  Tensor 435: 12.0 KB (FLOAT32, Arena RW)
  Tensor 436: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1918: 12.0 KB (INT32, Arena RW)
  Tensor 454: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1928: 32.0 KB (INT32, Arena RW)
  Tensor 462: 32.0 KB (FLOAT32, Arena RW)
  Tensor 463: 32.0 KB (FLOAT32, Arena RW)
  Tensor 465: 32.0 KB (FLOAT32, Arena RW)
  Tensor 468: 12.0 KB (FLOAT32, Arena RW)
  Tensor 475: 20.0 KB (FLOAT32, Arena RW)
  Tensor 476: 20.0 KB (FLOAT32, Arena RW)
  Tensor 484: 6.0 KB (FLOAT32, Arena RW)
  Tensor 489: 12.0 KB (FLOAT32, Arena RW)
  Tensor 490: 12.0 KB (FLOAT32, Arena RW)
  Tensor 1956: 12.0 KB (INT32, Arena RW)
